name,race_type,attribute,level,attack,defense,edition,set_number,pass_code,condition
Alien Grey,Reptile / Effect,Light,2,300,800,,POTD-EN024,62437709,NM
Herald of Green Light,Fairy / Effect,Light,2,300,500,FE,EOJ-EN018,21074344,NM
Ninja Grandmaster Sasuke,Warrior / Effect,Light,4,1800,1000,FE,SD5-EN015,4041838,LP
Sonic Duck,Winged Beast,Wind,3,1700,700,FE,SD8-EN003,84696266,LP
Cú Chulainn the Awakened,Warrior / Ritual / Effect,Light,4,500,1000,,STON-EN033,10789972,NM
Dark Blade,Warrior,Dark,4,1800,1500,,SYE-015,11321183,LP
Swift Birdman Joe,Winged Beast / Effect,Wind,6,2300,1400,FE,SD8-EN016,81896370,NM
Sonic Shooter,Winged Beast / Effect,Wind,4,1300,600,FE,SD8-EN002,40384720,NM
Slate Warrior,Fiend / Effect,Wind,4,1900,400,FE,SD8-EN005,78636495,NM
Giant Kozaky,Fiend / Effect,Dark,4,2500,2400,,CRV-EN022,58185394,NM
Ebon Magician Curran,Spellcaster / Effect,Dark,2,1200,0,,CRV-EN031,46128076,LP
Cyroid,Machine,Earth,3,800,1000,,CRV-EN001,45945685,NM
Guard Dog,Beast / Effect,Earth,3,1500,500,,EOJ-EN024,57346400,NM
Poison Draw Frog,Aqua / Effect,Water,2,100,100,,CRV-EN028,56840658,NM
Patroid,Machine / Effect,Earth,4,1200,1200,,CRV-EN006,71930383,NM
Tenkabito Shien,Pyro / Effect,Fire,4,1500,1000,,SOI-EN017,41589166,NM
Harpie Lady 1,Winged Beast / Effect,Wind,4,1300,1400,,DR3-EN077,91932350,NM
Blade Skater,Warrior,Earth,4,1400,1500,,EEN-EN003,97023549,NM
"Beiige, Vanguard of Dark World",Fiend / Effect,Dark,4,1600,1300,,EEN-EN020,33731070,NM
Masked Dragon,Dragon / Effect,Fire,3,1400,1100,,DR3-EN026,39191307,NM
Tenkabito Shien,Pyro / Effect,Fire,4,1500,1000,,SOI-EN017,41589166,NM
D.D. Guide,Warrior / Effect,Dark,4,1400,1000,,SOI-EN014,52702748,NM
Familiar-Possesed - Aussa,Spellcaster / Effect,Earth,4,1850,1500,,EEN-EN026,31887905,NM
Abaki,Fiend / Effect,Fire,4,1700,1100,FE,CDIP-EN013,12694768,NM
Kangaroo Champ,Beast / Effect,Earth,4,800,700,,DR3-EN136,95789089,NM
Familiar-Possesed - Wynn,Spellcaster / Effect,Wind,4,1850,1500,,EEN-EN029,31764353,NM
Masked Dragon,Dragon / Effect,Fire,3,1400,1100,,DR3-EN026,39191307,NM
Destiny Hero - Captain Tenacious,Warrior / Effect,Dark,3,800,800,,EOJ-EN002,77608643,NM
Cyber Gymnast,Warrior / Effect,Earth,4,800,1800,,EOJ-EN006,76763417,NM
Saber Beetle,Insect / Effect,Earth,6,2400,600,,SOI-EN023,49645921,NM
Kangaroo Champ,Beast / Effect,Earth,4,800,700,,DR3-EN136,95789089,NM
Patroid,Machine / Effect,Earth,4,1200,1200,,CRV-EN006,71930383,NM
Jerry Beans Man,Plant,Earth,3,1750,0,,CRV-EN004,23635815,NM
Royal Knight,Fairy / Effect,Light,3,1300,800,,EOJ-EN017,68280530,NM
Gokipon,Insect / Effect,Earth,2,800,800,,SOI-EN019,14472500,NM
Grass Phantom,Plant / Effect,Water,3,1000,1000,,SOI-EN031,41249545,NM
Jerry Beans Man,Plant,Earth,3,1750,0,,CRV-EN004,23635815,NM
Steam Gyroid,Machine / Fusion,Earth,6,2200,1600,,CRV-EN033,5368615,NM
Drillroid,Machine / Effect,Earth,4,1600,1600,,CRV-EN009,71218746,NM
Winged Minion,Fiend / Effect,Dark,2,700,700,,LOD-005,89258225,MP
Spirit Reaper,Zombie / Effect,Dark,3,300,200,FE,SD2-EN006,23205979,LP
Ryu Kokki,Zombie / Effect,Dark,6,2400,2000,FE,SD2-EN008,57281778,NM
Ryu-Kishin Powered,Fiend,Dark,4,1600,1200,,SKE-008,24611934,HP
Solar Flare Dragon,Pyro / Effect,Fire,4,1500,1000,FE,SD3-EN008,45985838,LP
Two-Headed King Rex,Dinosaur,Earth,4,1600,1200,,DB2-EN096,94119974,NM
Creeping Doom Manta,Fish / Effect,Water,3,1300,1200,FE,SD4-EN014,52571838,NM
Molten Zombie,Pyro / Effect,Fire,4,1600,400,FE,SD3-EN007,4732017,NM
Guard Dog,Beast / Effect,Earth,3,1500,500,,EOJ-EN024,57346400,NM
Etoile Cyber,Warrior / Effect,Earth,4,1200,1600,,EEN-EN016,11460577,NM
Woodborg Inpachi,Machine,Fire,5,500,2500,FE,RDS-EN001,35322812,NM
Y-Dragon Head,Machine / Union,Light,4,1500,1600,,DP2-EN006,65622692,NM
Homunculus the Alchemic Being,Plant / Effect,Light,4,1800,1600,FE,RD5-EN034,40410110,NM
The Creator Incarnate,Warrior / Effect,Light,4,1600,1500,FE,RD5-EN006,97093037,NM
Sangan,Fiend / Effect,Dark,3,1000,600,,SYE-018,26202165,LP
Ambulance Rescueroid,Machine / Fusion / Effect,Fire,6,2300,1800,,POTD-EN035,98927491,NM
Sanwitch,Spellcaster / Fusion,Dark,6,2100,1800,,DR3-EN036,53539634,NM
